{'sequence': 'ses', 'numWords': 5799}
{'sequence': 'arm', 'numWords': 474}
{'sequence': 'hig', 'numWords': 474}
{'sequence': 'phn', 'numWords': 474}
{'sequence': 'rpe', 'numWords': 474}
{'sequence': 'sla', 'numWords': 474}
{'sequence': 'gng', 'numWords': 473}
{'sequence': 'hoa', 'numWords': 473}
{'sequence': 'aom', 'numWords': 472}
{'sequence': 'ctt', 'numWords': 472}
{'sequence': 'fon', 'numWords': 472}
{'sequence': 'mge', 'numWords': 472}
{'sequence': 'bit', 'numWords': 471}
{'sequence': 'bst', 'numWords': 471}
{'sequence': 'iel', 'numWords': 471}
{'sequence': 'thy', 'numWords': 470}
{'sequence': 'smd', 'numWords': 469}
{'sequence': 'ive', 'numWords': 468}
{'sequence': 'ppn', 'numWords': 468}
{'sequence': 'rny', 'numWords': 468}
{'sequence': 'del', 'numWords': 467}
{'sequence': 'vle', 'numWords': 467}
{'sequence': 'asc', 'numWords': 466}
{'sequence': 'hod', 'numWords': 466}
{'sequence': 'hrn', 'numWords': 464}
{'sequence': 'uic', 'numWords': 464}
{'sequence': 'wie', 'numWords': 464}
{'sequence': 'eme', 'numWords': 463}
{'sequence': 'mnt', 'numWords': 462}
{'sequence': 'drt', 'numWords': 461}
{'sequence': 'fan', 'numWords': 461}
{'sequence': 'npe', 'numWords': 461}
{'sequence': 'ier', 'numWords': 460}
{'sequence': 'vee', 'numWords': 460}
{'sequence': 'goy', 'numWords': 459}
{'sequence': 'kes', 'numWords': 459}
{'sequence': 'rar', 'numWords': 459}
{'sequence': 'btd', 'numWords': 458}
{'sequence': 'tst', 'numWords': 458}
{'sequence': 'hac', 'numWords': 457}
{'sequence': 'pdl', 'numWords': 457}
{'sequence': 'dsg', 'numWords': 456}
{'sequence': 'fce', 'numWords': 456}
{'sequence': 'msn', 'numWords': 456}
{'sequence': 'cut', 'numWords': 455}
{'sequence': 'fod', 'numWords': 455}
{'sequence': 'ppl', 'numWords': 455}
{'sequence': 'anm', 'numWords': 454}
{'sequence': 'bnd', 'numWords': 454}
{'sequence': 'cum', 'numWords': 454}
{'sequence': 'pyy', 'numWords': 454}
{'sequence': 'rhs', 'numWords': 454}
{'sequence': 'ssm', 'numWords': 454}
{'sequence': 'tde', 'numWords': 454}
{'sequence': 'whs', 'numWords': 454}
{'sequence': 'amn', 'numWords': 453}
{'sequence': 'ipy', 'numWords': 453}
{'sequence': 'rot', 'numWords': 453}
{'sequence': 'trc', 'numWords': 453}
{'sequence': 'wos', 'numWords': 453}
{'sequence': 'chr', 'numWords': 452}
{'sequence': 'hra', 'numWords': 452}
{'sequence': 'iuy', 'numWords': 452}
{'sequence': 'msm', 'numWords': 452}
{'sequence': 'rog', 'numWords': 452}
{'sequence': 'ucg', 'numWords': 452}
{'sequence': 'dtr', 'numWords': 451}
{'sequence': 'lre', 'numWords': 451}
{'sequence': 'mnc', 'numWords': 451}
{'sequence': 'nrl', 'numWords': 451}
{'sequence': 'alt', 'numWords': 450}
{'sequence': 'and', 'numWords': 450}
{'sequence': 'ien', 'numWords': 450}
{'sequence': 'mhe', 'numWords': 450}
{'sequence': 'dcn', 'numWords': 449}
{'sequence': 'hpy', 'numWords': 449}
{'sequence': 'liy', 'numWords': 449}
{'sequence': 'ods', 'numWords': 449}
{'sequence': 'uit', 'numWords': 449}
{'sequence': 'bot', 'numWords': 448}
{'sequence': 'cge', 'numWords': 448}
{'sequence': 'rgs', 'numWords': 448}
{'sequence': 'bor', 'numWords': 446}
{'sequence': 'brt', 'numWords': 446}
{'sequence': 'fid', 'numWords': 446}
{'sequence': 'oic', 'numWords': 446}
{'sequence': 'pca', 'numWords': 446}
{'sequence': 'snc', 'numWords': 446}
{'sequence': 'gig', 'numWords': 445}
{'sequence': 'mme', 'numWords': 445}
{'sequence': 'sih', 'numWords': 445}
{'sequence': 'uer', 'numWords': 445}
{'sequence': 'drg', 'numWords': 444}
{'sequence': 'hme', 'numWords': 443}
{'sequence': 'fld', 'numWords': 442}
{'sequence': 'lls', 'numWords': 442}
{'sequence': 'mpe', 'numWords': 442}
{'sequence': 'ort', 'numWords': 442}
{'sequence': 'apa', 'numWords': 441}
{'sequence': 'bms', 'numWords': 441}
{'sequence': 'mys', 'numWords': 441}
{'sequence': 'ocy', 'numWords': 441}
{'sequence': 'ugs', 'numWords': 441}
{'sequence': 'upg', 'numWords': 441}
{'sequence': 'egs', 'numWords': 440}
{'sequence': 'fin', 'numWords': 440}
{'sequence': 'rir', 'numWords': 440}
{'sequence': 'ror', 'numWords': 440}
{'sequence': 'sye', 'numWords': 440}
{'sequence': 'ays', 'numWords': 439}
{'sequence': 'hel', 'numWords': 439}
{'sequence': 'mtr', 'numWords': 439}
{'sequence': 'oer', 'numWords': 439}
{'sequence': 'acc', 'numWords': 438}
{'sequence': 'bir', 'numWords': 438}
{'sequence': 'dld', 'numWords': 438}
{'sequence': 'pud', 'numWords': 438}
{'sequence': 'sbl', 'numWords': 438}
{'sequence': 'csd', 'numWords': 437}
{'sequence': 'dhs', 'numWords': 437}
{'sequence': 'hpc', 'numWords': 437}
{'sequence': 'smt', 'numWords': 437}
{'sequence': 'spa', 'numWords': 437}
{'sequence': 'wts', 'numWords': 437}
{'sequence': 'auy', 'numWords': 436}
{'sequence': 'cvs', 'numWords': 436}
{'sequence': 'dot', 'numWords': 436}
{'sequence': 'eid', 'numWords': 436}
{'sequence': 'vte', 'numWords': 436}
{'sequence': 'mrc', 'numWords': 435}
{'sequence': 'mtl', 'numWords': 435}
{'sequence': 'nit', 'numWords': 435}
{'sequence': 'foy', 'numWords': 434}
{'sequence': 'hyc', 'numWords': 434}
{'sequence': 'ucl', 'numWords': 434}
{'sequence': 'ern', 'numWords': 433}
{'sequence': 'svs', 'numWords': 433}
{'sequence': 'wng', 'numWords': 433}
{'sequence': 'gin', 'numWords': 432}
{'sequence': 'lon', 'numWords': 432}
{'sequence': 'pgc', 'numWords': 432}
{'sequence': 'unr', 'numWords': 432}
{'sequence': 'mnn', 'numWords': 431}
{'sequence': 'mrl', 'numWords': 431}
{'sequence': 'nnd', 'numWords': 431}
{'sequence': 'oag', 'numWords': 431}
{'sequence': 'rlg', 'numWords': 431}
{'sequence': 'rcd', 'numWords': 430}
{'sequence': 'rsd', 'numWords': 430}
{'sequence': 'gey', 'numWords': 429}
{'sequence': 'een', 'numWords': 428}
{'sequence': 'gms', 'numWords': 428}
{'sequence': 'arr', 'numWords': 427}
{'sequence': 'dtg', 'numWords': 427}
{'sequence': 'eia', 'numWords': 427}
{'sequence': 'mna', 'numWords': 427}
{'sequence': 'scg', 'numWords': 427}
{'sequence': 'toc', 'numWords': 427}
{'sequence': 'brg', 'numWords': 426}
{'sequence': 'cmr', 'numWords': 426}
{'sequence': 'fit', 'numWords': 426}
{'sequence': 'shn', 'numWords': 426}
{'sequence': 'tgs', 'numWords': 426}
{'sequence': 'ccd', 'numWords': 425}
{'sequence': 'cma', 'numWords': 425}
{'sequence': 'mam', 'numWords': 425}
{'sequence': 'ral', 'numWords': 425}
{'sequence': 'uat', 'numWords': 425}
{'sequence': 'asa', 'numWords': 424}
{'sequence': 'blg', 'numWords': 424}
{'sequence': 'frt', 'numWords': 424}
{'sequence': 'iad', 'numWords': 424}
{'sequence': 'mom', 'numWords': 424}
{'sequence': 'pml', 'numWords': 424}
{'sequence': 'slc', 'numWords': 424}
{'sequence': 'erl', 'numWords': 423}
{'sequence': 'len', 'numWords': 422}
{'sequence': 'mag', 'numWords': 422}
{'sequence': 'toa', 'numWords': 422}
{'sequence': 'ust', 'numWords': 422}
{'sequence': 'wig', 'numWords': 422}
{'sequence': 'eol', 'numWords': 421}
{'sequence': 'tds', 'numWords': 421}
{'sequence': 'hgs', 'numWords': 420}
{'sequence': 'idy', 'numWords': 419}
{'sequence': 'rve', 'numWords': 419}
{'sequence': 'vus', 'numWords': 419}
{'sequence': 'frn', 'numWords': 418}
{'sequence': 'mcl', 'numWords': 418}
{'sequence': 'ndy', 'numWords': 418}
{'sequence': 'nms', 'numWords': 418}
{'sequence': 'for', 'numWords': 417}
{'sequence': 'ner', 'numWords': 417}
{'sequence': 'pmt', 'numWords': 417}
{'sequence': 'put', 'numWords': 417}
{'sequence': 'smc', 'numWords': 417}
{'sequence': 'giy', 'numWords': 416}
{'sequence': 'gue', 'numWords': 416}
{'sequence': 'jes', 'numWords': 416}
{'sequence': 'rel', 'numWords': 416}
{'sequence': 'sca', 'numWords': 416}
{'sequence': 'stm', 'numWords': 416}
{'sequence': 'vss', 'numWords': 416}
{'sequence': 'wae', 'numWords': 416}
{'sequence': 'end', 'numWords': 415}
{'sequence': 'tsy', 'numWords': 415}
{'sequence': 'dln', 'numWords': 414}
{'sequence': 'ood', 'numWords': 414}
{'sequence': 'uhs', 'numWords': 414}
{'sequence': 'pcr', 'numWords': 413}
{'sequence': 'ttr', 'numWords': 413}
{'sequence': 'urn', 'numWords': 413}
{'sequence': 'ehe', 'numWords': 412}
{'sequence': 'fgs', 'numWords': 412}
{'sequence': 'itg', 'numWords': 412}
{'sequence': 'lms', 'numWords': 412}
{'sequence': 'lng', 'numWords': 412}
{'sequence': 'rsg', 'numWords': 412}
{'sequence': 'ave', 'numWords': 411}
{'sequence': 'hce', 'numWords': 411}
{'sequence': 'htn', 'numWords': 411}
{'sequence': 'nvy', 'numWords': 411}
{'sequence': 'tbe', 'numWords': 411}
{'sequence': 'uvd', 'numWords': 411}
{'sequence': 'brr', 'numWords': 410}
{'sequence': 'lly', 'numWords': 410}
{'sequence': 'gad', 'numWords': 408}
{'sequence': 'rrn', 'numWords': 408}
{'sequence': 'tcy', 'numWords': 408}
{'sequence': 'aun', 'numWords': 407}
{'sequence': 'dia', 'numWords': 407}
{'sequence': 'ede', 'numWords': 407}
{'sequence': 'pgl', 'numWords': 407}
{'sequence': 'pyl', 'numWords': 407}
{'sequence': 'rme', 'numWords': 407}
{'sequence': 'uen', 'numWords': 407}
{'sequence': 'aam', 'numWords': 406}
{'sequence': 'nde', 'numWords': 406}
{'sequence': 'hrd', 'numWords': 405}
{'sequence': 'iic', 'numWords': 405}
{'sequence': 'iid', 'numWords': 404}
{'sequence': 'kis', 'numWords': 404}
{'sequence': 'psg', 'numWords': 404}
{'sequence': 'dge', 'numWords': 403}
{'sequence': 'gds', 'numWords': 403}
{'sequence': 'lad', 'numWords': 403}
{'sequence': 'dsr', 'numWords': 402}
{'sequence': 'nid', 'numWords': 402}
{'sequence': 'rcn', 'numWords': 402}
{'sequence': 'uvs', 'numWords': 402}
{'sequence': 'ccr', 'numWords': 401}
{'sequence': 'ead', 'numWords': 401}
{'sequence': 'hpa', 'numWords': 401}
{'sequence': 'tnn', 'numWords': 401}
{'sequence': 'bra', 'numWords': 400}
{'sequence': 'hid', 'numWords': 400}
{'sequence': 'lig', 'numWords': 400}
{'sequence': 'mla', 'numWords': 400}
{'sequence': 'pdn', 'numWords': 400}
{'sequence': 'tim', 'numWords': 400}
{'sequence': 'erc', 'numWords': 398}
{'sequence': 'haa', 'numWords': 398}
{'sequence': 'bil', 'numWords': 397}
{'sequence': 'btr', 'numWords': 397}
{'sequence': 'loy', 'numWords': 397}
{'sequence': 'rge', 'numWords': 397}
{'sequence': 'uge', 'numWords': 397}
{'sequence': 'viy', 'numWords': 397}
{'sequence': 'ady', 'numWords': 396}
{'sequence': 'hol', 'numWords': 396}
{'sequence': 'lce', 'numWords': 396}
{'sequence': 'mcn', 'numWords': 396}
{'sequence': 'uol', 'numWords': 396}
{'sequence': 'frr', 'numWords': 395}
{'sequence': 'ley', 'numWords': 395}
{'sequence': 'shl', 'numWords': 395}
{'sequence': 'epy', 'numWords': 394}
{'sequence': 'shc', 'numWords': 394}
{'sequence': 'tot', 'numWords': 394}
{'sequence': 'bty', 'numWords': 393}
{'sequence': 'csm', 'numWords': 393}
{'sequence': 'dmn', 'numWords': 393}
{'sequence': 'etd', 'numWords': 393}
{'sequence': 'lid', 'numWords': 393}
{'sequence': 'act', 'numWords': 392}
{'sequence': 'csr', 'numWords': 392}
{'sequence': 'drr', 'numWords': 392}
{'sequence': 'dve', 'numWords': 392}
{'sequence': 'eit', 'numWords': 392}
{'sequence': 'nec', 'numWords': 392}
{'sequence': 'ngy', 'numWords': 392}
{'sequence': 'fds', 'numWords': 391}
{'sequence': 'uin', 'numWords': 391}
{'sequence': 'bia', 'numWords': 390}
{'sequence': 'lhs', 'numWords': 390}
{'sequence': 'tld', 'numWords': 390}
{'sequence': 'trg', 'numWords': 390}
{'sequence': 'gse', 'numWords': 389}
{'sequence': 'hrl', 'numWords': 389}
{'sequence': 'tmn', 'numWords': 389}
{'sequence': 'unc', 'numWords': 389}
{'sequence': 'cec', 'numWords': 388}
{'sequence': 'chc', 'numWords': 388}
{'sequence': 'enl', 'numWords': 388}
{'sequence': 'rud', 'numWords': 388}
{'sequence': 'wle', 'numWords': 388}
{'sequence': 'anr', 'numWords': 387}
{'sequence': 'ecl', 'numWords': 387}
{'sequence': 'iol', 'numWords': 387}
{'sequence': 'irt', 'numWords': 387}
{'sequence': 'ufs', 'numWords': 387}
{'sequence': 'duy', 'numWords': 386}
{'sequence': 'eel', 'numWords': 386}
{'sequence': 'fir', 'numWords': 386}
{'sequence': 'nps', 'numWords': 386}
{'sequence': 'ope', 'numWords': 386}
{'sequence': 'scc', 'numWords': 386}
{'sequence': 'vre', 'numWords': 386}
{'sequence': 'atg', 'numWords': 385}
{'sequence': 'bel', 'numWords': 385}
{'sequence': 'har', 'numWords': 385}
{'sequence': 'itr', 'numWords': 385}
{'sequence': 'phd', 'numWords': 385}
{'sequence': 'ald', 'numWords': 384}
{'sequence': 'gar', 'numWords': 384}
{'sequence': 'het', 'numWords': 384}
{'sequence': 'hil', 'numWords': 384}
{'sequence': 'rcy', 'numWords': 384}
{'sequence': 'sha', 'numWords': 384}
{'sequence': 'tnt', 'numWords': 384}
{'sequence': 'bbs', 'numWords': 383}
{'sequence': 'bud', 'numWords': 383}
{'sequence': 'rcg', 'numWords': 383}
{'sequence': 'rtr', 'numWords': 383}
{'sequence': 'uan', 'numWords': 383}
{'sequence': 'uug', 'numWords': 383}
{'sequence': 'flr', 'numWords': 382}
{'sequence': 'gon', 'numWords': 382}
{'sequence': 'irg', 'numWords': 382}
{'sequence': 'old', 'numWords': 382}
{'sequence': 'amt', 'numWords': 381}
{'sequence': 'cem', 'numWords': 381}
{'sequence': 'nme', 'numWords': 381}
{'sequence': 'pht', 'numWords': 381}
{'sequence': 'dol', 'numWords': 380}
{'sequence': 'mrm', 'numWords': 380}
{'sequence': 'oal', 'numWords': 380}
{'sequence': 'ode', 'numWords': 380}
{'sequence': 'sht', 'numWords': 380}
{'sequence': 'ssh', 'numWords': 380}
{'sequence': 'blt', 'numWords': 379}
{'sequence': 'cfs', 'numWords': 379}
{'sequence': 'dnn', 'numWords': 379}
{'sequence': 'uon', 'numWords': 379}
{'sequence': 'clc', 'numWords': 378}
{'sequence': 'clm', 'numWords': 378}
{'sequence': 'dhe', 'numWords': 378}
{'sequence': 'est', 'numWords': 378}
{'sequence': 'fot', 'numWords': 378}
{'sequence': 'him', 'numWords': 378}
{'sequence': 'lty', 'numWords': 378}
{'sequence': 'mrt', 'numWords': 378}
{'sequence': 'nat', 'numWords': 378}
{'sequence': 'opy', 'numWords': 378}
{'sequence': 'shg', 'numWords': 378}
{'sequence': 'bic', 'numWords': 377}
{'sequence': 'dog', 'numWords': 377}
{'sequence': 'erd', 'numWords': 377}
{'sequence': 'mud', 'numWords': 377}
{'sequence': 'tlr', 'numWords': 377}
{'sequence': 'enc', 'numWords': 376}
{'sequence': 'pya', 'numWords': 376}
{'sequence': 'tnd', 'numWords': 376}
{'sequence': 'cll', 'numWords': 375}
{'sequence': 'cct', 'numWords': 374}
{'sequence': 'cul', 'numWords': 374}
{'sequence': 'mlr', 'numWords': 374}
{'sequence': 'nds', 'numWords': 374}
{'sequence': 'sah', 'numWords': 374}
{'sequence': 'tac', 'numWords': 374}
{'sequence': 'pcg', 'numWords': 373}
{'sequence': 'pua', 'numWords': 373}
{'sequence': 'aum', 'numWords': 372}
{'sequence': 'far', 'numWords': 372}
{'sequence': 'uhe', 'numWords': 372}
{'sequence': 'bhe', 'numWords': 371}
{'sequence': 'aye', 'numWords': 370}
{'sequence': 'get', 'numWords': 370}
{'sequence': 'msg', 'numWords': 370}
{'sequence': 'oms', 'numWords': 370}
{'sequence': 'ppd', 'numWords': 370}
{'sequence': 'cnc', 'numWords': 369}
{'sequence': 'eec', 'numWords': 369}
{'sequence': 'gny', 'numWords': 369}
{'sequence': 'nac', 'numWords': 369}
{'sequence': 'sma', 'numWords': 369}
{'sequence': 'tag', 'numWords': 369}
{'sequence': 'tln', 'numWords': 369}
{'sequence': 'rsy', 'numWords': 368}
{'sequence': 'adn', 'numWords': 367}
{'sequence': 'gal', 'numWords': 367}
{'sequence': 'hya', 'numWords': 367}
{'sequence': 'pda', 'numWords': 367}
{'sequence': 'pze', 'numWords': 367}
{'sequence': 'rbs', 'numWords': 367}
{'sequence': 'slm', 'numWords': 367}
{'sequence': 'trm', 'numWords': 367}
{'sequence': 'ncn', 'numWords': 366}
{'sequence': 'tnl', 'numWords': 366}
{'sequence': 'ttd', 'numWords': 366}
{'sequence': 'vne', 'numWords': 366}
{'sequence': 'mnr', 'numWords': 365}
{'sequence': 'mta', 'numWords': 365}
{'sequence': 'sbr', 'numWords': 365}
{'sequence': 'hor', 'numWords': 364}
{'sequence': 'ogs', 'numWords': 364}
{'sequence': 'ost', 'numWords': 364}
{'sequence': 'sbn', 'numWords': 364}
{'sequence': 'bny', 'numWords': 363}
{'sequence': 'cca', 'numWords': 363}
{'sequence': 'cpa', 'numWords': 363}
{'sequence': 'frg', 'numWords': 363}
{'sequence': 'oit', 'numWords': 363}
{'sequence': 'btn', 'numWords': 362}
{'sequence': 'cmt', 'numWords': 362}
{'sequence': 'fen', 'numWords': 362}
{'sequence': 'mem', 'numWords': 362}
{'sequence': 'ppa', 'numWords': 362}
{'sequence': 'qus', 'numWords': 362}
{'sequence': 'iit', 'numWords': 361}
{'sequence': 'cpn', 'numWords': 360}
{'sequence': 'dcd', 'numWords': 360}
{'sequence': 'dlg', 'numWords': 360}
{'sequence': 'fst', 'numWords': 360}
{'sequence': 'grd', 'numWords': 360}
{'sequence': 'gaa', 'numWords': 359}
{'sequence': 'lue', 'numWords': 359}
{'sequence': 'tec', 'numWords': 359}
{'sequence': 'thn', 'numWords': 359}
{'sequence': 'cdy', 'numWords': 358}
{'sequence': 'lle', 'numWords': 358}
{'sequence': 'aem', 'numWords': 357}
{'sequence': 'hmc', 'numWords': 357}
{'sequence': 'rsn', 'numWords': 357}
{'sequence': 'ada', 'numWords': 356}
{'sequence': 'gic', 'numWords': 356}
{'sequence': 'hst', 'numWords': 356}
{'sequence': 'ssl', 'numWords': 356}
{'sequence': 'ttc', 'numWords': 356}
{'sequence': 'kas', 'numWords': 355}
{'sequence': 'sze', 'numWords': 355}
{'sequence': 'eim', 'numWords': 354}
{'sequence': 'nst', 'numWords': 354}
{'sequence': 'tbs', 'numWords': 354}
{'sequence': 'ebe', 'numWords': 353}
{'sequence': 'hat', 'numWords': 353}
{'sequence': 'tuy', 'numWords': 353}
{'sequence': 'cug', 'numWords': 352}
{'sequence': 'eor', 'numWords': 352}
{'sequence': 'etr', 'numWords': 352}
{'sequence': 'ist', 'numWords': 352}
{'sequence': 'muy', 'numWords': 352}
{'sequence': 'dgy', 'numWords': 351}
{'sequence': 'hot', 'numWords': 351}
{'sequence': 'lia', 'numWords': 351}
{'sequence': 'ttl', 'numWords': 351}
{'sequence': 'bge', 'numWords': 350}
{'sequence': 'dze', 'numWords': 350}
{'sequence': 'lds', 'numWords': 350}
{'sequence': 'lps', 'numWords': 349}
{'sequence': 'lry', 'numWords': 349}
{'sequence': 'cpd', 'numWords': 348}
{'sequence': 'eln', 'numWords': 348}
{'sequence': 'mnl', 'numWords': 348}
{'sequence': 'nbs', 'numWords': 348}
{'sequence': 'snm', 'numWords': 348}
{'sequence': 'vly', 'numWords': 348}
{'sequence': 'ahn', 'numWords': 347}
{'sequence': 'hmy', 'numWords': 347}
{'sequence': 'ppt', 'numWords': 347}
{'sequence': 'apn', 'numWords': 346}
{'sequence': 'nad', 'numWords': 346}
{'sequence': 'chl', 'numWords': 345}
{'sequence': 'ctm', 'numWords': 345}
{'sequence': 'ear', 'numWords': 345}
{'sequence': 'epc', 'numWords': 345}
{'sequence': 'ibs', 'numWords': 345}
{'sequence': 'mca', 'numWords': 345}
{'sequence': 'tmy', 'numWords': 345}
{'sequence': 'ege', 'numWords': 344}
{'sequence': 'hcy', 'numWords': 344}
{'sequence': 'ssd', 'numWords': 344}
{'sequence': 'ftd', 'numWords': 343}
{'sequence': 'hyy', 'numWords': 343}
{'sequence': 'hny', 'numWords': 342}
{'sequence': 'bnt', 'numWords': 341}
{'sequence': 'eat', 'numWords': 341}
{'sequence': 'ltn', 'numWords': 341}
{'sequence': 'sdr', 'numWords': 341}
{'sequence': 'sth', 'numWords': 341}
{'sequence': 'wee', 'numWords': 341}
{'sequence': 'cht', 'numWords': 340}
{'sequence': 'dmt', 'numWords': 340}
{'sequence': 'nhs', 'numWords': 340}
{'sequence': 'ntd', 'numWords': 340}
{'sequence': 'ufe', 'numWords': 340}
{'sequence': 'itt', 'numWords': 339}
{'sequence': 'mlt', 'numWords': 339}
{'sequence': 'tnr', 'numWords': 339}
{'sequence': 'vay', 'numWords': 339}
{'sequence': 'cnm', 'numWords': 338}
{'sequence': 'mgy', 'numWords': 338}
{'sequence': 'ouy', 'numWords': 338}
{'sequence': 'tha', 'numWords': 338}
{'sequence': 'alr', 'numWords': 337}
{'sequence': 'bme', 'numWords': 337}
{'sequence': 'gty', 'numWords': 337}
{'sequence': 'hmn', 'numWords': 337}
{'sequence': 'ieg', 'numWords': 337}
{'sequence': 'ont', 'numWords': 337}
{'sequence': 'csa', 'numWords': 336}
{'sequence': 'ngs', 'numWords': 336}
{'sequence': 'tna', 'numWords': 336}
{'sequence': 'rnn', 'numWords': 335}
{'sequence': 'acr', 'numWords': 334}
{'sequence': 'cpr', 'numWords': 334}
{'sequence': 'sfe', 'numWords': 334}
{'sequence': 'tun', 'numWords': 334}
{'sequence': 'ahl', 'numWords': 333}
{'sequence': 'cua', 'numWords': 333}
{'sequence': 'daa', 'numWords': 333}
{'sequence': 'dbs', 'numWords': 333}
{'sequence': 'eod', 'numWords': 333}
{'sequence': 'esy', 'numWords': 333}
{'sequence': 'flt', 'numWords': 333}
{'sequence': 'msc', 'numWords': 333}
{'sequence': 'aby', 'numWords': 332}
{'sequence': 'eve', 'numWords': 332}
{'sequence': 'gia', 'numWords': 332}
{'sequence': 'uwd', 'numWords': 332}
{'sequence': 'nor', 'numWords': 331}
{'sequence': 'pbs', 'numWords': 331}
{'sequence': 'wds', 'numWords': 331}
{'sequence': 'aml', 'numWords': 330}
{'sequence': 'egy', 'numWords': 330}
{'sequence': 'gen', 'numWords': 330}
{'sequence': 'pcm', 'numWords': 330}
{'sequence': 'pdc', 'numWords': 330}
{'sequence': 'tcl', 'numWords': 330}
{'sequence': 'aua', 'numWords': 329}
{'sequence': 'avs', 'numWords': 329}
{'sequence': 'bog', 'numWords': 329}
{'sequence': 'nvs', 'numWords': 329}
{'sequence': 'scm', 'numWords': 329}
{'sequence': 'asl', 'numWords': 328}
{'sequence': 'cby', 'numWords': 328}
{'sequence': 'rug', 'numWords': 328}
{'sequence': 'sua', 'numWords': 328}
{'sequence': 'swd', 'numWords': 328}
{'sequence': 'cks', 'numWords': 327}
{'sequence': 'mrr', 'numWords': 327}
{'sequence': 'thd', 'numWords': 327}
{'sequence': 'dim', 'numWords': 326}
{'sequence': 'eea', 'numWords': 326}
{'sequence': 'flg', 'numWords': 326}
{'sequence': 'gde', 'numWords': 326}
{'sequence': 'hsy', 'numWords': 326}
{'sequence': 'lse', 'numWords': 326}
{'sequence': 'nrc', 'numWords': 326}
{'sequence': 'pfs', 'numWords': 326}
{'sequence': 'thc', 'numWords': 326}
{'sequence': 'cmd', 'numWords': 325}
{'sequence': 'ert', 'numWords': 325}
{'sequence': 'msl', 'numWords': 325}
{'sequence': 'tys', 'numWords': 325}
{'sequence': 'csl', 'numWords': 324}
{'sequence': 'dmy', 'numWords': 324}
{'sequence': 'eot', 'numWords': 324}
{'sequence': 'hit', 'numWords': 324}
{'sequence': 'osd', 'numWords': 324}
{'sequence': 'rrt', 'numWords': 324}
{'sequence': 'sfy', 'numWords': 324}
{'sequence': 'fat', 'numWords': 323}
{'sequence': 'iat', 'numWords': 323}
{'sequence': 'wre', 'numWords': 323}
{'sequence': 'fny', 'numWords': 322}
{'sequence': 'gcs', 'numWords': 322}
{'sequence': 'mrg', 'numWords': 322}
{'sequence': 'nrd', 'numWords': 322}
{'sequence': 'rhe', 'numWords': 322}
{'sequence': 'ruy', 'numWords': 322}
{'sequence': 'vry', 'numWords': 322}
{'sequence': 'fms', 'numWords': 321}
{'sequence': 'mye', 'numWords': 321}
{'sequence': 'ond', 'numWords': 321}
{'sequence': 'pmr', 'numWords': 321}
{'sequence': 'ssr', 'numWords': 320}
{'sequence': 'thl', 'numWords': 320}
{'sequence': 'bsd', 'numWords': 319}
{'sequence': 'eac', 'numWords': 319}
{'sequence': 'god', 'numWords': 319}
{'sequence': 'mtg', 'numWords': 319}
{'sequence': 'rvs', 'numWords': 319}
{'sequence': 'sdn', 'numWords': 319}
{'sequence': 'aze', 'numWords': 318}
{'sequence': 'ftr', 'numWords': 318}
{'sequence': 'pdd', 'numWords': 318}
{'sequence': 'tpy', 'numWords': 318}
{'sequence': 'wly', 'numWords': 318}
{'sequence': 'brl', 'numWords': 317}
{'sequence': 'utn', 'numWords': 317}
{'sequence': 'aur', 'numWords': 316}
{'sequence': 'drl', 'numWords': 316}
{'sequence': 'tgy', 'numWords': 316}
{'sequence': 'bol', 'numWords': 315}
{'sequence': 'exy', 'numWords': 315}
{'sequence': 'hom', 'numWords': 315}
{'sequence': 'iar', 'numWords': 315}
{'sequence': 'sdd', 'numWords': 315}
{'sequence': 'tsn', 'numWords': 315}
{'sequence': 'hma', 'numWords': 314}
{'sequence': 'hrm', 'numWords': 314}
{'sequence': 'sbt', 'numWords': 314}
{'sequence': 'skr', 'numWords': 314}
{'sequence': 'spm', 'numWords': 314}
{'sequence': 'bur', 'numWords': 313}
{'sequence': 'emt', 'numWords': 313}
{'sequence': 'hlc', 'numWords': 313}
{'sequence': 'icl', 'numWords': 313}
{'sequence': 'teg', 'numWords': 313}
{'sequence': 'vty', 'numWords': 313}
{'sequence': 'apl', 'numWords': 312}
{'sequence': 'otr', 'numWords': 312}
{'sequence': 'cml', 'numWords': 311}
{'sequence': 'etg', 'numWords': 311}
{'sequence': 'iod', 'numWords': 311}
{'sequence': 'kns', 'numWords': 311}
{'sequence': 'lod', 'numWords': 311}
{'sequence': 'meg', 'numWords': 311}
{'sequence': 'mlc', 'numWords': 311}
{'sequence': 'otc', 'numWords': 311}
{'sequence': 'vcs', 'numWords': 311}
{'sequence': 'asr', 'numWords': 310}
{'sequence': 'bcd', 'numWords': 310}
{'sequence': 'gid', 'numWords': 310}
{'sequence': 'ril', 'numWords': 310}
{'sequence': 'aut', 'numWords': 309}
{'sequence': 'let', 'numWords': 309}
{'sequence': 'phm', 'numWords': 309}
{'sequence': 'rct', 'numWords': 309}
{'sequence': 'dud', 'numWords': 308}
{'sequence': 'eys', 'numWords': 308}
{'sequence': 'chg', 'numWords': 307}
{'sequence': 'ggs', 'numWords': 307}
{'sequence': 'iag', 'numWords': 307}
{'sequence': 'isn', 'numWords': 307}
{'sequence': 'nrt', 'numWords': 307}
{'sequence': 'pug', 'numWords': 307}
